,mention,first_correct,pred_dist,correct,pred,gold_cui,pred_cui,error_type
10,illappearing,-1,4,Looks ill,feeling empty,C0459686,C0557912,
19,airway observation,-1,5,Functional finding of respiratory tract (finding),oral airway observation,C0577917,C0457430,
21,xeroform,-1,9,Medical dressing (physical object),"xerography, nos",C0013119,C0043350,
24,serax,-1,3,Product containing oxazepam (medicinal product),styrax,C0029997,C0439989,
27,dermagraft tc,-1,12,"Artificial skin, device (physical object)",dermagran bc,C0206238,C2343545,
34,the derma graft,-1,11,"Artificial skin, device (physical object)",skin graft material,C0206238,C0181078,
39,serax,-1,3,Product containing oxazepam (medicinal product),styrax,C0029997,C0439989,
75,dorsum of forearm,-1,6,Structure of posterior surface of forearm,dorsum of hand,C0230356,C0230372,
78,intravenous fluids,2,8,Intravenous fluid,"administration of intravenous fluids, nos",C1289919,C0522792,
79,paralyzed,-1,7,Muscle paralysis,sedated,C0235062,C0235195,
84,crystalloid,-1,8,Saline,"urinary crystal, cholesterol",C0036082,C0522144,
86,distended,-1,2,Tumefaction,"distention, nos",C0038999,C0012359,
93,blood in the peritoneal cavity,1,3,Haemoperitoneum,fluid in peritoneal cavity,C0019065,C3665480,
95,suture,2,8,Surgical suture,suturing,C0038969,C0009068,
101,platelets,-1,7,Platelet product,platelet count - observation,C0443116,C0032181,
103,an intracranial pressure monitoring bolt,2,11,Intracranial pressure monitor,intracranial bolt monitoring,C0182380,C1275729,
105,intracranial pressures,2,7,Finding of intracranial pressure,intracranial pressure monitoring,C0576485,C0150260,
110,poor oxygenation,1,9,Oxygen saturation below reference range,impaired oxygen delivery,C0746961,C0342968,
116,a rise,1,7,Increase (qualifier value),blood pressure rise,C0442805,C0439776,
118,a rise,1,7,Increase (qualifier value),blood pressure rise,C0442805,C0439776,
125,cholecystostomy tubes,1,3,Cholecystostomy (procedure),cholecystogastrostomy,C0008339,C0193546,
141,paralyzed,-1,7,Muscle paralysis,sedated,C0235062,C0235195,
148,adaptic,-1,8,Non-adherent dressing,"adaptation, nos",C0180524,C0392673,
153,packing change,-1,9,Change of wound pack,crystalline macromolecule alteration,C0411805,C0545008,
160,abdominal irrigation,2,2,Irrigation of abdominal wall,bowel irrigation,C0405721,C0150154,
162,the septic state,3,2,Systemic infection,septic shock,C0243026,C0036983,
172,ruptured left renal vein,-1,3,Rupture of vein,injury of left renal vein,C0340773,C3507784,
177,gastrostomy tube,3,10,Placement of gastrostomy tube,"gastrostomy tube, device",C0744345,C0150595,
180,abdominal irrigation,2,2,Irrigation of abdominal wall,bowel irrigation,C0405721,C0150154,
191,chest tubes,-1,10,Chest drain,chest tube care,C0008034,C0455147,
219,grade ii  v,-1,4,Grade 2 on a scale of 0 to 5,grade ii out of iii,C1827397,C1828222,
225,blunt,1,8,Blunt injury,blunt impact,C0043253,C5439447,
236,vigorous,-1,5,Strong,vigorously,C0442821,C1690553,
242,fluid requirement,-1,5,Fluid balance finding,need for,C0578754,C0686904,
244,total body,-1,9,Entire total body,total body water measurement,C0229960,C0412472,
249,mesenteric vessels,-1,2,Structure of blood vessel of intestine,mesenteric artery structure,C0729930,C1281320,
252,intense,-1,6,Severe,strong,C0205082,C0442821,
254,drainage,1,8,Drainage - action,"drainage, nos",C0013103,C0012621,
256,quinton catheter,1,3,Quinton tube,"urinary catheter, device",C1283185,C0179802,
258,peritoneal,1,12,Peritoneal,"peritoneum, nos",C0442034,C0031153,
268,obviously,-1,2,Visible,markedly,C0205379,C0522501,
273,intense,-1,6,Severe,strong,C0205082,C0442821,
277,hyperdynamic,-1,3,Increased cardiac output,hyperdynamic circulation,C0085128,C2585422,
294,quinton catheter,1,3,Quinton tube,"urinary catheter, device",C1283185,C0179802,
301,staph,-1,7,Genus Staphylococcus,staphene,C0038170,C0310199,
316,peri  colace,-1,2,,peri-colace,C1971825,C0307257,
354,previous abdominal aortic aneurysm repair,-1,6,History of repair of aneurysm of abdominal aorta,recurrent abdominal aortic aneurysm,C1997125,C1282539,
355,benign prostatic hypertrophy,-1,2,,prostate: [benign hypertrophy] or [adenoma],C0005001,C1541730,
